,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,q_func_value
22,0.9916366546618648,23,22,"Exploit: target=(3, 0), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-2.996999999973923,0.0,0.99,-23.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
23,0.9912565026010404,24,0,"ServiceScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-24.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
24,0.990876350540216,25,49,"Exploit: target=(3, 3), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-25.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
25,0.9904961984793917,26,47,"SubnetScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-26.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
26,0.9901160464185674,27,2,"SubnetScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-27.0,1.0,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
27,0.9897358943577431,28,18,"ServiceScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-28.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
28,0.9893557422969188,29,38,"SubnetScan: target=(3, 2), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-29.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
29,0.9889755902360945,30,65,"SubnetScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-30.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
30,0.9885954381752701,31,32,"Exploit: target=(3, 1), cost=1.00, prob=0.60, req_access=USER, os=windows, service=ftp, access=1",-0.9989999999525025,0.0,0.99,-32.0,0.9,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
31,0.9882152861144458,32,13,"Exploit: target=(2, 0), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-33.0,0.6,"[-0.001    -0.001    -0.001999 -0.001    -0.003    -0.001    -0.003998
 -0.001    -0.001    -0.002997 -0.001    -0.002997 -0.001    -0.003
 -0.001    -0.003998 -0.001    -0.001    -0.002997 -0.001    -0.001
 -0.001    -0.008991  0.       -0.002    -0.001999  0.        0.
 -0.001     0.       -0.001     0.       -0.002997 -0.002     0.
 -0.001     0.        0.       -0.001999 -0.001999 -0.003    -0.001999
 -0.003998  0.        0.        0.        0.       -0.002997 -0.001
 -0.003     0.       -0.002     0.       -0.001     0.       -0.001999
 -0.001    -0.001     0.        0.       -0.002     0.        0.
 -0.001999 -0.001    -0.001    -0.001     0.        0.       -0.002
 -0.001     0.      ]"
