,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,target_host,q_func_value
234,0.9110444177671069,235,0,"ServiceScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-235,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
235,0.9106642657062826,236,26,"SubnetScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-236,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
236,0.9102841136454582,237,111,"ProcessScan: target=(4, 2), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-237,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
237,0.9099039615846338,238,112,"Exploit: target=(4, 2), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-238,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
238,0.9095238095238095,239,9,"PrivilegeEscalation: target=(1, 0), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-239,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
239,0.9091436574629852,240,176,"Exploit: target=(5, 2), cost=3.00, prob=0.60, req_access=USER, os=windows, service=smtp, access=1",-3.0,0.0,0.99,-240,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
240,0.9087635054021609,241,63,"ProcessScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-241,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
241,0.9083833533413366,242,127,"Exploit: target=(4, 3), cost=2.00, prob=0.30, req_access=USER, os=linux, service=samba, access=2",-2.0,0.0,0.99,-242,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
242,0.9080032012805122,243,67,"Exploit: target=(3, 3), cost=2.00, prob=0.30, req_access=USER, os=linux, service=samba, access=2",-2.0,0.0,0.99,-243,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
243,0.9076230492196878,244,139,"Exploit: target=(4, 4), cost=2.00, prob=0.30, req_access=USER, os=linux, service=samba, access=2",-2.0,0.0,0.99,-244,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
244,0.9072428971588635,245,13,"OSScan: target=(2, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-245,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
245,0.9068627450980392,246,160,"Exploit: target=(5, 1), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-246,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
246,0.9064825930372149,247,166,"PrivilegeEscalation: target=(5, 1), cost=1.00, prob=1.00, req_access=USER, os=windows, process=daclsvc, access=2",-1.0,0.0,0.99,-247,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
247,0.9061024409763906,248,3,"ProcessScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-248,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
248,0.9057222889155663,249,25,"OSScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-249,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
249,0.9053421368547419,250,95,"PrivilegeEscalation: target=(4, 0), cost=1.00, prob=1.00, req_access=USER, os=windows, process=schtask, access=2",-1.0,0.0,0.99,-250,1.0,"1, 0","[-0.001      -0.001      -0.001      -0.002997   -0.003       0.
  0.         -0.002      -0.003       0.          0.         -0.002997
  0.         -0.001      -0.001      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.          0.          0.          0.          0.          0.
 -0.003998    0.         -0.01198201  0.         -0.001      -0.001
  0.          0.          0.          0.         -0.003       0.
 -0.003998    0.          0.          0.          0.         -0.001
  0.         -0.001      -0.001       0.          0.         -0.001
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.         -0.001       0.          0.         -0.001999
 -0.002       0.          0.         -0.001       0.          0.
  0.          0.          0.          0.          0.          0.
 -0.005994   -0.002      -0.005997   -0.001       0.          0.
  0.          0.         -0.001       0.          0.         -0.001
 -0.003998    0.         -0.003       0.         -0.001999    0.
 -0.001       0.         -0.001       0.         -0.003      -0.001
  0.          0.          0.         -0.001       0.          0.
  0.         -0.001       0.          0.         -0.003       0.
  0.          0.         -0.003      -0.001       0.          0.
  0.          0.          0.          0.          0.         -0.001999
  0.         -0.005994    0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.002      -0.003998    0.          0.         -0.001      -0.001
  0.          0.         -0.001999   -0.001       0.         -0.001
  0.          0.          0.         -0.001      -0.001       0.
 -0.001999    0.         -0.001       0.          0.          0.
 -0.002       0.         -0.003      -0.001       0.         -0.001
 -0.001       0.          0.         -0.001       0.          0.
  0.          0.         -0.003       0.         -0.001       0.
 -0.001       0.          0.          0.         -0.005997   -0.001
  0.          0.          0.          0.          0.         -0.001     ]"
