,steps,rewards,done,topology,actions,action_num_val
10,11,-18.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",58
11,12,-21.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",49
12,13,-22.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",23
13,14,-24.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",42
14,15,-25.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",68
15,16,-26.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",23
16,17,-27.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",68
17,18,-28.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",57
18,19,-31.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",40
19,20,-33.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",33
20,21,-34.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",53
21,22,-35.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",34
22,23,-36.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",48
23,24,-37.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",53
24,25,-40.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",49
25,26,-41.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",10
26,27,-42.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",32
27,28,-43.0,False,"[  0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   1.   0.   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.
   1.   0.   1.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.
   0.   0.   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   1.   0.   1.   1.   0.   1.   0.   0.   0.   1.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   1.
   0.   0.   1.   0.   0.   0.   1.   0.   0.   0.   0.   1.   0.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   1.   0.   0.   0.   0.   0.
   0.   1.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   0.   1.   0.   0.   1.   0.   0.   0.   0.   1.   1.   0.
   0.   0.   0.   0.   0.   0. 100.   0.   0.   1.   0.   1.   1.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.]","{'success': False, 'value': 0.0, 'services': {}, 'os': {}, 'processes': {}, 'access': {}, 'discovered': {}, 'connection_error': True, 'permission_error': False, 'newly_discovered': {}}",9
