,epsilon,index,action_num_val,action_verbose,td_error,s_value,gamma,reward,probability,q_func_value
10,0.9961984793917567,11,21,"ProcessScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-11.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
11,0.9958183273309323,12,3,"ProcessScan: target=(1, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-12.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
12,0.995438175270108,13,52,"PrivilegeEscalation: target=(3, 3), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-13.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
13,0.9950580232092837,14,69,"Exploit: target=(4, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-14.0,1.0,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
14,0.9946778711484594,15,27,"ServiceScan: target=(3, 1), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-15.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
15,0.9942977190876351,16,65,"SubnetScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-16.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
16,0.9939175670268108,17,71,"PrivilegeEscalation: target=(4, 0), cost=1.00, prob=1.00, req_access=USER, os=windows, process=daclsvc, access=2",-1.0,0.0,0.99,-17.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
17,0.9935374149659864,18,16,"PrivilegeEscalation: target=(2, 0), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-18.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
18,0.993157262905162,19,60,"Exploit: target=(3, 4), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-1.997999999905005,0.0,0.99,-19.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
19,0.9927771108443377,20,64,"OSScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-20.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
20,0.9923969587835134,21,67,"Exploit: target=(4, 0), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-21.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
21,0.9920168067226891,22,19,"OSScan: target=(3, 0), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-24.0,0.9,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
22,0.9916366546618648,23,45,"ServiceScan: target=(3, 3), cost=1.00, prob=1.00, req_access=USER",-1.0,0.0,0.99,-25.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
23,0.9912565026010404,24,44,"PrivilegeEscalation: target=(3, 2), cost=1.00, prob=1.00, req_access=USER, os=windows, process=daclsvc, access=2",-1.0,0.0,0.99,-26.0,1.0,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
24,0.990876350540216,25,49,"Exploit: target=(3, 3), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-27.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
25,0.9904961984793917,26,15,"Exploit: target=(2, 0), cost=2.00, prob=0.90, req_access=USER, os=None, service=http, access=1",-2.0,0.0,0.99,-28.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
26,0.9901160464185674,27,61,"PrivilegeEscalation: target=(3, 4), cost=1.00, prob=1.00, req_access=USER, os=linux, process=tomcat, access=2",-1.0,0.0,0.99,-29.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
27,0.9897358943577431,28,64,"OSScan: target=(4, 0), cost=1.00, prob=1.00, req_access=USER",-0.9989999999525025,0.0,0.99,-30.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
28,0.9893557422969188,29,40,"Exploit: target=(3, 2), cost=3.00, prob=0.90, req_access=USER, os=linux, service=ssh, access=1",-3.0,0.0,0.99,-31.0,0.6,"[-0.001999   -0.002997   -0.001999   -0.001999   -0.005997   -0.001
 -0.003998   -0.001999   -0.001      -0.003994   -0.00499001 -0.001
 -0.002997   -0.005997   -0.001      -0.002      -0.001999   -0.001999
 -0.001      -0.001999   -0.001      -0.002997   -0.003      -0.003994
 -0.005994   -0.001999   -0.001      -0.001      -0.001999   -0.002997
 -0.001      -0.01198201 -0.002997   -0.00798801 -0.002997   -0.001
 -0.001      -0.001999   -0.001      -0.00499001 -0.005997   -0.002997
 -0.00798801 -0.001999   -0.003994   -0.003994   -0.00598502 -0.001999
 -0.003994   -0.008991    0.         -0.002       0.         -0.001
  0.         -0.003994   -0.001      -0.00499001 -0.005997   -0.002997
 -0.005994   -0.00598502 -0.003994    0.         -0.002997   -0.003994
 -0.001      -0.003      -0.002997   -0.003998   -0.001      -0.001999  ]"
